Brand,Line,Series,Price_Segmentation,SKU
Dell,DELL Vostro 14 5xxx,Vostro 14 5468,Từ 10 đến 12 triệu,1702259
Dell,DELL Vostro 14 5xxx,Vostro 14 5468,Từ 12 đến 14 triệu,1702682
Dell,DELL Vostro 14 5xxx,Vostro 14 5468,Từ 12 đến 14 triệu,1805059
Dell,DELL Vostro 14 5xxx,Vostro 14 5468,Từ 14 đến 16 triệu,1704814
Dell,DELL Vostro 14 5xxx,Vostro 14 5468,Từ 16 đến 18 triệu,1603291
Dell,DELL Vostro 14 5xxx,Vostro 14 5468,Từ 16 đến 18 triệu,1701230
Dell,DELL Vostro 14 5xxx,Vostro 14 5471,Dưới 8 triệu,1800544
Dell,DELL Vostro 14 5xxx,Vostro 14 5471,Từ 16 đến 18 triệu,1800274
Dell,DELL Vostro 14 5xxx,Vostro 14 5471,Từ 16 đến 18 triệu,1808074
Dell,DELL Vostro 14 5xxx,Vostro 14 5471,Từ 24 đến 26 triệu,1809297
Dell,DELL Vostro 14 5xxx,Vostro 14 5471,Từ 24 đến 26 triệu,19020039
Dell,DELL Vostro 14 5xxx,Vostro 14 5481,Từ 18 đến 20 triệu,19030002
Dell,DELL Vostro 14 5xxx,Vostro 14 5481,Từ 18 đến 20 triệu,19030003
Dell,DELL Vostro 14 5xxx,Vostro 14 5481,Từ 24 đến 26 triệu,19020041
Dell,DELL Vostro 14 5xxx,Vostro 14 5481,Từ 24 đến 26 triệu,19020042
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 10 đến 12 triệu,1701546
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 10 đến 12 triệu,1800276
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 10 đến 12 triệu,1809150
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 12 đến 14 triệu,1603447
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 12 đến 14 triệu,1700953
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 14 đến 16 triệu,1603431
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 14 đến 16 triệu,1700086
Dell,DELL Vostro 15 3xxx,Vostro 15 3568,Từ 16 đến 18 triệu,1700846
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 12 đến 14 triệu,1808470
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 14 đến 16 triệu,1805408
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 14 đến 16 triệu,1805409
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 14 đến 16 triệu,1808026
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 14 đến 16 triệu,1808471
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 18 đến 20 triệu,1801006
Dell,DELL Vostro 15 3xxx,Vostro 15 3578,Từ 18 đến 20 triệu,1808472
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 12 đến 14 triệu,1603024
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 12 đến 14 triệu,1603026
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 12 đến 14 triệu,1701565
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 14 đến 16 triệu,1700849
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 14 đến 16 triệu,1703003
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 14 đến 16 triệu,18110261
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 16 đến 18 triệu,1603274
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 16 đến 18 triệu,1703001
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 16 đến 18 triệu,1703002
Dell,DELL Vostro 15 5xxx,Vostro 15 5568,Từ 16 đến 18 triệu,1705093
Dell,DELL Vostro 15 5xxx,Vostro 15 5581,Từ 16 đến 18 triệu,19020044
Dell,DELL Vostro 15 5xxx,Vostro 15 5581,Từ 18 đến 20 triệu,19010291
Dell,DELL Vostro 15 5xxx,Vostro 15 5581,Từ 18 đến 20 triệu,19020043
Dell,DELL Vostro 15 7xxx,Vostro 15 7570,Từ 22 đến 24 triệu,1808087
Dell,DELL Vostro 15 7xxx,Vostro 15 7570,Từ 28 đến 30 triệu,18110262
Dell,DELL XPS 13 9xxx,XPS13 9360,Trên 30 triệu,1603452
Dell,DELL XPS 13 9xxx,XPS13 9360,Trên 30 triệu,1703206
Dell,DELL XPS 13 9xxx,XPS13 9365,Dưới 8 triệu,1701858
Dell,DELL XPS 13 9xxx,XPS13 9365,Trên 30 triệu,1703471
Dell,DELL XPS 13 9xxx,XPS13 9365,Trên 30 triệu,1806261
Dell,DELL XPS 13 9xxx,XPS13 9370,Trên 30 triệu,1800527
Dell,DELL XPS 13 9xxx,XPS13 9370,Trên 30 triệu,1800528
Dell,DELL XPS 15 9xxx,XPS15 9550,Dưới 8 triệu,1701164
HP,HP EliteBook 1030 GX,EliteBook 1030 G3,Dưới 8 triệu,1810091
HP,HP EliteBook 1050 GX,EliteBook 1050 G1,Dưới 8 triệu,1810978
HP,HP EliteBook 1050 GX,EliteBook 1050 G1,Dưới 8 triệu,19030431
HP,HP EliteBook 1050 GX,EliteBook 1050 G1,Dưới 8 triệu,19030432
HP,HP EliteBook 1050 GX,EliteBook 1050 G1,Trên 30 triệu,19020005
HP,HP EliteBook X2 GX,Elite X2,Trên 30 triệu,1702882
HP,HP EliteBook X2 GX,EliteBook X2 1013 G3,Trên 30 triệu,18101019
HP,HP EliteBook X360 1030 GX,EliteBook X360 1030 G2,Trên 30 triệu,1701726
HP,HP EliteBook X360 1030 GX,EliteBook X360 1030 G2,Trên 30 triệu,1701983
HP,HP EliteBook X360 1030 GX,EliteBook X360 1030 G3,Dưới 8 triệu,18101020
HP,HP EliteBook X360 1030 GX,EliteBook X360 1030 G3,Dưới 8 triệu,18101021
HP,HP Envy 13-xx,Envy 13-ab,Dưới 8 triệu,1700079
HP,HP Envy 13-xx,Envy 13-ab,Từ 16 đến 18 triệu,1700080
HP,HP Envy 13-xx,Envy 13-ab,Từ 20 đến 22 triệu,1700131
HP,HP Envy 13-xx,Envy 13-ad,Dưới 8 triệu,1702436
HP,HP Envy 13-xx,Envy 13-ad,Từ 18 đến 20 triệu,1702864
HP,HP Envy 13-xx,Envy 13-ad,Từ 18 đến 20 triệu,1703322
HP,HP Envy 13-xx,Envy 13-ad,Từ 18 đến 20 triệu,1800471
HP,HP Envy 13-xx,Envy 13-ad,Từ 20 đến 22 triệu,1702431
HP,HP Envy 13-xx,Envy 13-ad,Từ 20 đến 22 triệu,1703473
HP,HP Envy 13-xx,Envy 13-ad,Từ 20 đến 22 triệu,1800543
HP,HP Envy 13-xx,Envy 13-ad,Từ 26 đến 28 triệu,1703321
HP,HP Envy 13-xx,Envy 13-ad,Từ 26 đến 28 triệu,1800472
HP,HP Envy 13-xx,Envy 13-ah,Từ 18 đến 20 triệu,1805399
HP,HP Envy 13-xx,Envy 13-ah,Từ 20 đến 22 triệu,1806177
HP,HP Envy 13-xx,Envy 13-ah,Từ 20 đến 22 triệu,18120012
HP,HP Envy 13-xx,Envy 13-ah,Từ 20 đến 22 triệu,18120171
HP,HP Envy 13-xx,Envy 13-ah,Từ 24 đến 26 triệu,1805398
HP,HP Envy 13-xx,Envy 13-ah,Từ 26 đến 28 triệu,19010044
HP,HP Envy 15-xx,Envy 15-as,Dưới 8 triệu,1700132
HP,HP Envy 15-xx,Envy 15-as,Từ 18 đến 20 triệu,1701645
HP,HP Envy X360 13-xx,Envy X360 13-ag,Từ 22 đến 24 triệu,19010177
HP,HP Envy X360 13-xx,Envy X360 13-ag,Từ 26 đến 28 triệu,19010176
HP,HP HP 14-xx,HP 14-am,Dưới 8 triệu,1700767
HP,HP HP 14-xx,HP 14-am,Dưới 8 triệu,1701094
HP,HP HP 14-xx,HP 14-am,Dưới 8 triệu,1701417
HP,HP HP 14-xx,HP 14-am,Dưới 8 triệu,1701646
HP,HP HP 14-xx,HP 14-am,Từ 10 đến 12 triệu,1702317
HP,HP HP 14-xx,HP 14-bs,Dưới 8 triệu,1702356
HP,HP HP 14-xx,HP 14-bs,Dưới 8 triệu,1800641
HP,HP HP 14-xx,HP 14-bs,Từ 08 đến 10 triệu,1702536
HP,HP HP 14-xx,HP 14-bs,Từ 08 đến 10 triệu,1702614
HP,HP HP 14-xx,HP 14-bs,Từ 10 đến 12 triệu,1800141
HP,HP HP 14-xx,HP 14-bs,Từ 12 đến 14 triệu,1702535
HP,HP HP 14-xx,HP 14-bs,Từ 12 đến 14 triệu,1805184
HP,HP HP 14-xx,HP 14-ck,Dưới 8 triệu,1809209
HP,HP HP 14-xx,HP 14-ck,Dưới 8 triệu,1810092
HP,HP HP 14-xx,HP 14-ck,Từ 08 đến 10 triệu,1809210
HP,HP HP 14-xx,HP 14-ck,Từ 08 đến 10 triệu,1809211
HP,HP HP 14-xx,HP 14-ck,Từ 12 đến 14 triệu,1808428
HP,HP HP 14-xx,HP 14-ck,Từ 12 đến 14 triệu,18120052
HP,HP HP 15-xx,HP 15-ay,Dưới 8 triệu,1700033
HP,HP HP 15-xx,HP 15-ay,Dưới 8 triệu,1700835
HP,HP HP 15-xx,HP 15-ay,Dưới 8 triệu,1700965
HP,HP HP 15-xx,HP 15-bs,Dưới 8 triệu,1702286
HP,HP HP 15-xx,HP 15-bs,Dưới 8 triệu,1702287
HP,HP HP 15-xx,HP 15-bs,Từ 08 đến 10 triệu,1702528
HP,HP HP 15-xx,HP 15-bs,Từ 10 đến 12 triệu,1702525
HP,HP HP 15-xx,HP 15-bs,Từ 10 đến 12 triệu,1806168
HP,HP HP 15-xx,HP 15-bs,Từ 12 đến 14 triệu,1702280
HP,HP HP 15-xx,HP 15-bs,Từ 12 đến 14 triệu,1800932
HP,HP HP 15-xx,HP 15-bs,Từ 14 đến 16 triệu,1800581
HP,HP HP 15-xx,HP 15-bs,Từ 14 đến 16 triệu,1806176
HP,HP HP 15-xx,HP 15-bs,Từ 16 đến 18 triệu,1702829
HP,HP HP 15-xx,HP 15-da,Dưới 8 triệu,1807526
HP,HP HP 15-xx,HP 15-da,Từ 08 đến 10 triệu,1808473
HP,HP HP 15-xx,HP 15-da,Từ 10 đến 12 triệu,1808027
HP,HP HP 15-xx,HP 15-da,Từ 12 đến 14 triệu,1807525
HP,HP HP 15-xx,HP 15-da,Từ 14 đến 16 triệu,1807527
HP,HP HP 15-xx,HP 15-da,Từ 14 đến 16 triệu,18110381
HP,HP HP 15-xx,HP 15-da,Từ 18 đến 20 triệu,19030342
HP,HP HP 240 Gx,HP 240 G6,Từ 12 đến 14 triệu,1809550
HP,HP HP 250 Gx,HP 250 G6,Từ 08 đến 10 triệu,1702200
HP,HP HP 250 Gx,HP 250 G6,Từ 08 đến 10 triệu,1809549
HP,HP HP 348 Gx,HP 348 G4,Dưới 8 triệu,1701195
HP,HP HP 348 Gx,HP 348 G4,Dưới 8 triệu,1800606
HP,HP HP X360 11-xx,HP X360 11-ad,Từ 12 đến 14 triệu,1807494
HP,HP Pavilion 14-xx,Pavilion 14-al,Dưới 8 triệu,1700034
HP,HP Pavilion 14-xx,Pavilion 14-al,Dưới 8 triệu,1700035
HP,HP Pavilion 14-xx,Pavilion 14-al,Dưới 8 triệu,1700172
HP,HP Pavilion 14-xx,Pavilion 14-al,Dưới 8 triệu,1700832
HP,HP Pavilion 14-xx,Pavilion 14-al,Dưới 8 triệu,1700833
HP,HP Pavilion 14-xx,Pavilion 14-al,Dưới 8 triệu,1700834
HP,HP Pavilion 14-xx,Pavilion 14-al,Từ 10 đến 12 triệu,1700013
HP,HP Pavilion 14-xx,Pavilion 14-bf,Dưới 8 triệu,1702437
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 10 đến 12 triệu,1702421
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 10 đến 12 triệu,1702683
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 10 đến 12 triệu,1702783
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 12 đến 14 triệu,1702621
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 12 đến 14 triệu,1800848
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 12 đến 14 triệu,1800849
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1702620
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1704925
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1704926
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1704927
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1800539
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1800540
HP,HP Pavilion 14-xx,Pavilion 14-bf,Từ 14 đến 16 triệu,1800541
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 12 đến 14 triệu,1807495
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 12 đến 14 triệu,1808426
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 12 đến 14 triệu,18120051
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 12 đến 14 triệu,19010425
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 12 đến 14 triệu,19010426
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 14 đến 16 triệu,1806192
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 14 đến 16 triệu,1806193
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 14 đến 16 triệu,1806194
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 14 đến 16 triệu,18120015
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 14 đến 16 triệu,18120124
HP,HP Pavilion 14-xx,Pavilion 14-ce,Từ 14 đến 16 triệu,18120125
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1700015
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1700768
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1700769
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1700771
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1701264
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1701267
HP,HP Pavilion 15-xx,Pavilion 15-au,Dưới 8 triệu,1701828
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 08 đến 10 triệu,1602768
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 10 đến 12 triệu,1603762
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 10 đến 12 triệu,1700016
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 10 đến 12 triệu,1700770
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 10 đến 12 triệu,1701265
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 12 đến 14 triệu,1603758
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 12 đến 14 triệu,1603761
HP,HP Pavilion 15-xx,Pavilion 15-au,Từ 12 đến 14 triệu,1701262
HP,HP Pavilion 15-xx,Pavilion 15-cc,Dưới 8 triệu,1702686
HP,HP Pavilion 15-xx,Pavilion 15-cc,Dưới 8 triệu,1702687
HP,HP Pavilion 15-xx,Pavilion 15-cc,Dưới 8 triệu,1702688
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 10 đến 12 triệu,1702615
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 10 đến 12 triệu,1702616
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 10 đến 12 triệu,1800644
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 10 đến 12 triệu,1800846
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 10 đến 12 triệu,1800847
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 12 đến 14 triệu,1702613
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 12 đến 14 triệu,1702617
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1704809
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1704810
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1704811
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1704812
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1800142
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1800612
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1800642
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1800977
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 14 đến 16 triệu,1805173
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 16 đến 18 triệu,1702612
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 16 đến 18 triệu,1800147
HP,HP Pavilion 15-xx,Pavilion 15-cc,Từ 16 đến 18 triệu,1805462
HP,HP Pavilion 15-xx,Pavilion 15-cs,Dưới 8 triệu,1806245
HP,HP Pavilion 15-xx,Pavilion 15-cs,Dưới 8 triệu,1806246
HP,HP Pavilion 15-xx,Pavilion 15-cs,Dưới 8 triệu,1806247
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 12 đến 14 triệu,1807332
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 12 đến 14 triệu,1807334
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 14 đến 16 triệu,1807333
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 14 đến 16 triệu,1807457
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 14 đến 16 triệu,1808102
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 14 đến 16 triệu,18120010
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 14 đến 16 triệu,18120126
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 14 đến 16 triệu,18120127
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 16 đến 18 triệu,18110331
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 16 đến 18 triệu,18120011
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 18 đến 20 triệu,1809231
HP,HP Pavilion 15-xx,Pavilion 15-cs,Từ 18 đến 20 triệu,19010043
HP,HP Pavilion Gaming 15-xx,Pavilion Gaming 15-cx,Từ 22 đến 24 triệu,1809173
HP,HP Pavilion Gaming 15-xx,Pavilion Gaming 15-cx,Từ 24 đến 26 triệu,1809172
HP,HP Pavilion Gaming 15-xx,Pavilion Gaming 15-cx,Từ 26 đến 28 triệu,1809326
HP,HP Pavilion Gaming 15-xx,Pavilion Gaming 15-cx,Từ 28 đến 30 triệu,1809327
HP,HP Pavilion Gaming 15-xx,Pavilion Power 15-cb,Từ 20 đến 22 triệu,1807458
HP,HP Pavilion Gaming 15-xx,Pavilion Power 15-cb,Từ 22 đến 24 triệu,1807459
HP,HP Pavilion Gaming 15-xx,Pavilion Power 15-cb,Từ 26 đến 28 triệu,1702531
HP,HP Pavilion Gaming 15-xx,Pavilion Power 15-cb,Từ 28 đến 30 triệu,1702532
HP,HP Pavilion X360 11-xx,Pavilion X360 11-ad,Từ 12 đến 14 triệu,1702420
HP,HP Pavilion X360 11-xx,Pavilion X360 11-ad,Từ 12 đến 14 triệu,1805027
HP,HP Pavilion X360 11-xx,Pavilion X360 11-u,Dưới 8 triệu,1700170
HP,HP Pavilion X360 11-xx,Pavilion X360 11-u,Dưới 8 triệu,1700171
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 12 đến 14 triệu,1702357
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 12 đến 14 triệu,1703124
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 12 đến 14 triệu,1806213
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 16 đến 18 triệu,1702358
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 16 đến 18 triệu,1702359
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 16 đến 18 triệu,1800470
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 16 đến 18 triệu,1800529
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 16 đến 18 triệu,1806214
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 16 đến 18 triệu,1806215
HP,HP Pavilion X360 14-xx,Pavilion X360 14-ba,Từ 18 đến 20 triệu,1702999
HP,HP Pavilion X360 14-xx,Pavilion X360 14-cd,Từ 12 đến 14 triệu,1809208
HP,HP Pavilion X360 14-xx,Pavilion X360 14-cd,Từ 12 đến 14 triệu,19010042
HP,HP Probook 430 Gx,Probook 430 G3,Dưới 8 triệu,1701038
HP,HP Probook 430 Gx,Probook 430 G4,Từ 12 đến 14 triệu,1700017
HP,HP Probook 430 Gx,Probook 430 G4,Từ 14 đến 16 triệu,1603756
HP,HP Probook 430 Gx,Probook 430 G4,Từ 14 đến 16 triệu,1701630
HP,HP Probook 430 Gx,Probook 430 G4,Từ 16 đến 18 triệu,1701631
HP,HP Probook 430 Gx,Probook 430 G5,Từ 12 đến 14 triệu,1704805
HP,HP Probook 430 Gx,Probook 430 G5,Từ 12 đến 14 triệu,1809232
HP,HP Probook 430 Gx,Probook 430 G5,Từ 14 đến 16 triệu,1704807
HP,HP Probook 430 Gx,Probook 430 G5,Từ 16 đến 18 triệu,1703319
HP,HP Probook 430 Gx,Probook 430 G5,Từ 16 đến 18 triệu,1704806
HP,HP Probook 430 Gx,Probook 430 G5,Từ 18 đến 20 triệu,1800146
HP,HP Probook 430 Gx,Probook 430 G5,Từ 20 đến 22 triệu,1703320
HP,HP Probook 430 Gx,Probook 430 G6,Từ 16 đến 18 triệu,19030067
HP,HP Probook 430 Gx,Probook 430 G6,Từ 16 đến 18 triệu,19030458
HP,HP Probook 430 Gx,Probook 430 G6,Từ 22 đến 24 triệu,19030066
HP,HP Probook 440 Gx,Probook 440 G4,Dưới 8 triệu,1700804
HP,HP Probook 440 Gx,Probook 440 G4,Từ 14 đến 16 triệu,1603672
HP,HP Probook 440 Gx,Probook 440 G4,Từ 14 đến 16 triệu,1700842
HP,HP Probook 440 Gx,Probook 440 G5,Dưới 8 triệu,1800169
HP,HP Probook 440 Gx,Probook 440 G5,Từ 10 đến 12 triệu,1704820
HP,HP Probook 440 Gx,Probook 440 G5,Từ 12 đến 14 triệu,1810516
HP,HP Probook 440 Gx,Probook 440 G5,Từ 14 đến 16 triệu,1703107
HP,HP Probook 440 Gx,Probook 440 G5,Từ 14 đến 16 triệu,1704817
HP,HP Probook 440 Gx,Probook 440 G5,Từ 16 đến 18 triệu,1704815
HP,HP Probook 440 Gx,Probook 440 G5,Từ 16 đến 18 triệu,1800542
HP,HP Probook 440 Gx,Probook 440 G5,Từ 20 đến 22 triệu,1704816
HP,HP Probook 440 Gx,Probook 440 G5,Từ 20 đến 22 triệu,1704818
HP,HP Probook 440 Gx,Probook 440 G6,Từ 12 đến 14 triệu,19030313
HP,HP Probook 440 Gx,Probook 440 G6,Từ 16 đến 18 triệu,19030314
HP,HP Probook 440 Gx,Probook 440 G6,Từ 22 đến 24 triệu,19030315
HP,HP Probook 440 Gx,Probook 440 G6,Từ 24 đến 26 triệu,19030316
HP,HP Probook 450 Gx,Probook 450 G4,Dưới 8 triệu,1700018
HP,HP Probook 450 Gx,Probook 450 G4,Dưới 8 triệu,1700839
HP,HP Probook 450 Gx,Probook 450 G4,Dưới 8 triệu,1701980
HP,HP Probook 450 Gx,Probook 450 G4,Từ 14 đến 16 triệu,1700841
HP,HP Probook 450 Gx,Probook 450 G4,Từ 16 đến 18 triệu,1702199
HP,HP Probook 450 Gx,Probook 450 G4,Từ 20 đến 22 triệu,1603534
HP,HP Probook 450 Gx,ProBook 450 G5,Từ 12 đến 14 triệu,1800525
HP,HP Probook 450 Gx,ProBook 450 G5,Từ 16 đến 18 triệu,1703106
HP,HP Probook 450 Gx,ProBook 450 G5,Từ 16 đến 18 triệu,1703110
HP,HP Probook 450 Gx,ProBook 450 G5,Từ 16 đến 18 triệu,1704819
HP,HP Probook 450 Gx,ProBook 450 G5,Từ 16 đến 18 triệu,1800524
